ListYear,Town,Address,AssessedValue,SaleAmount,PropertyType
2010,Enfield,2 LAURELS B04UD,170590.0,174000.0,Condo
2010,Bristol,874 TERRYVILLE AVE,395430.0,500000.0,
2010,Groton,NEW LONDON RD,69160.0,67500.0,
2010,Hartford,860 MAPLE AV,159880.0,405000.0,
2010,Hebron,55 REIDY HILL RD,93900.0,136000.0,
2010,Farmington,87 SONGBIRD LA,131900.0,163000.0,Condo
2010,Milford,8 AUBUBON CLOSE,264000.0,315000.0,Condo
2010,Bethel,34 WOLFPITS ROAD,158980.0,107500.0,
2010,Bristol,106 EL TORO DR,70350.0,100000.0,
2010,Hamden,2390 STATE ST U2W,81060.0,114000.0,Condo
2010,Hartland,115 PELL RD,80330.0,116750.0,
2010,Bridgeport,832 ATLANTIC STREET,714260.0,750000.0,
2010,Bethel,111 WOOSTER STREET,371000.0,575000.0,
2010,Darien,WAKEMAN ROAD,400960.0,350000.0,
2010,Bethany,770  AMITY RD.,361650.0,500000.0,
2010,Bridgeport,227 WHEELER AVENUE,153490.0,212000.0,
2010,Lebanon,BASCOM RD,59500.0,57000.0,
2010,Guilford,WALDEN HILL RD,7000.0,10000.0,
2010,Meriden,2105 PADDOCK VILLAGE,116680.0,155000.0,
2010,Hartford,1510 ALBANY AV,199430.0,750000.0,
2010,Colchester,539 LEBANON AVE,60100.0,79900.0,
2010,Avon,5 CATALPA COURT,156870.0,204500.0,Condo
2010,Darien,4 PINE BROOK LANE,416220.0,550000.0,Condo
2010,Lebanon,CONGDON RD,6380.0,9400.0,
2010,Bridgeport,4060 MAIN STREET,297550.0,870000.0,
2010,Middletown,JENSEN PL,34720.0,50000.0,
2010,Meriden,74 SO BROAD ST,471440.0,360000.0,
2010,Bridgeport,367 SEAVIW AVENUE,5125270.0,4200000.0,
2010,New Britain,259 BROAD ST,285320.0,400000.0,
2010,Meriden,508 PINE MEADOW,84880.0,118000.0,Condo
2010,Madison,PARCEL A NECK ROAD,363100.0,325000.0,
2010,Hamden,365 MATHER ST U74,104580.0,125000.0,Condo
2010,Norwich,499 NORTH MAIN ST,210000.0,200000.0,
2010,Norwalk,16 ROCKMEADOW RD Y,189280.0,240000.0,Condo
2010,New Haven,864 WHALLEY AVENUE,278110.0,325000.0,
2010,Stratford,6 MIRANDA LN,187460.0,244500.0,Condo
2010,Waterford,9 ARROWHEAD TRAIL,124070.0,100000.0,
2010,South Windsor,64 BANCROFT LN,37800.0,133000.0,
2010,Norwalk,31 NORTH AVE,371070.0,1125000.0,
2010,Windham,202 BOSTON POST RD,1277570.0,2795000.0,
2010,Shelton,SUMMITT AVE,56420.0,94000.0,
2010,Norwalk,81 WOLFPIT AVE C3,238840.0,281250.0,Condo
2010,Torrington,154 CYPRESS CT,107430.0,139000.0,Condo
2010,New Haven,3 LINCOLN STREET,265720.0,400000.0,
2011,Bethel,KAREN DRIVE,1170.0,9000.0,
2011,Avon,9 STOCKBRIDGE DRIVE,262500.0,300000.0,
2011,Avon,8 CENTERBROOK COURT,265160.0,365000.0,Condo
2011,Coventry,LOT 25 MAPLEWOOD TRAIL,1100.0,2300.0,
2011,Canton,135 DOWD AVENUE,322910.0,370000.0,
2011,Bristol,38 BARLOW ST,354970.0,350000.0,
2011,Brooklyn,7 MIDDLE ST,147900.0,210000.0,
2011,Danbury,279 WHITE ST,336000.0,225000.0,
2011,Fairfield,1120 HULLS HIGHWAY,307230.0,410000.0,
2011,Avon,111 SIMSBURY RD #1C,119810.0,155000.0,
2011,Branford,4 JERIMOTH DR,178700.0,215000.0,Condo
2011,Durham,57 OZICK DRIVE,533260.0,970000.0,
2011,Essex,35 SAYBROOK RD UNIT N-1,125100.0,85000.0,
2011,Fairfield,848 TUNXIS HILL ROAD,399840.0,690000.0,
2011,Danbury,22 SEGAR ST,5187500.0,7366200.0,
2011,Bethel,PUTNAM PARK ROAD,151910.0,10000.0,
2011,Danbury,3 KENOSIA AV,259800.0,335000.0,
2011,Bridgeport,961 STRATFORD AVE,86110.0,70000.0,
2011,Cheshire,20 FAIRWAY DRIVE,116700.0,150000.0,Condo
2011,Avon,6 WELLESLEY COURT,249360.0,300000.0,
2011,Southbury,845 B HERITAGE VLG,151610.0,125000.0,Condo
2011,Wilton,111 DANBURY RD,7653800.0,10806000.0,
2011,Norwich,124 NEW LONDON TPKE,469000.0,625000.0,
2011,North Haven,19 ROBIN COURT,78400.0,93000.0,
2011,Willington,BALAZS RD,55060.0,57500.0,
2011,Mansfield,LOT 5 BROWNS RD,77000.0,74000.0,
2011,Harwinton,LAKE SHORE DR,3570.0,15000.0,
2011,Guilford,7 RIVER COLONY,143990.0,122500.0,Condo
2011,Salisbury,32 MILLERTON RD,279500.0,400000.0,
2011,Killingly,349 LAKE RD,5566750.0,3200000.0,
2011,Hampton,EDWARDS RD,60380.0,40000.0,
2011,Old Saybrook,BOKUM RD,116500.0,125000.0,
2011,Stamford,35 ATLANTIC STREET,1210960.0,1400000.0,
2011,New Haven,466 FOXON BLVD,4765600.0,7450000.0,
2011,Newtown,50 SOUTH MAIN STREET,269760.0,500000.0,
2011,Middletown,656 MAIN ST,212730.0,180000.0,
2011,Westport,322 POST RD E,699500.0,900000.0,
2011,Norwalk,71 AIKEN ST R/7,135590.0,164000.0,Condo
2011,Waterbury,29 GOSS ST,26780.0,25000.0,Condo
2011,Farmington,RAILROAD AVE LOT 5,4200.0,6000.0,
2011,North Canaan,62 MAIN ST,296870.0,148435.0,
2011,Norwalk,406-410 WESTPORT AVE,870590.0,2225000.0,
2011,Glastonbury,28 NEWBERRY LN,138900.0,210000.0,Condo
2011,Stamford,872 HIGH RIDGE ROAD,1823340.0,1550000.0,
2011,Guilford,1 DOWD CT,208670.0,272500.0,Condo
2011,Middletown,EAST ST,13125000.0,18600000.0,
2011,Goshen,LOT 2  SCHOOL HILL ROAD,82380.0,85000.0,
2011,Watertown,70 HEMINWAY PARK RD,356400.0,450000.0,
2011,Meriden,350 HANOVER ST,101360.0,50000.0,
2011,North Haven,475 WASHINGTON AVENUE,284270.0,500000.0,
2012,Windham,17 CLARK ST,32430.0,20000.0,
2012,Branford,13 NORTH MAIN ST,110700.0,275000.0,
2012,Hamden,36 SCHOOL ST,157010.0,340000.0,
2012,Guilford,2455 BOSTON POST RD,478960.0,387000.0,
2012,Hamden,34 RACCIO PARK RD U6,69230.0,106000.0,
2012,Rocky Hill,9 DEER PATH,217490.0,270000.0,Condo
2012,North Branford,52 DEFOREST DR,16000.0,4000.0,
2012,Salisbury,TACONIC ROAD,380100.0,900000.0,
2012,New Britain,265 EAST MAIN ST,299600.0,470000.0,
2012,Enfield,32 COTTAGE GREEN,143300.0,100000.0,
2012,Norwalk,80 COUNTY ST 6/6D,158060.0,157500.0,Condo
2012,Middletown,232 WILLIAM ST,53690.0,50000.0,
2012,Fairfield,3915 PARK AVENUE,240100.0,330000.0,Condo
2012,Norwalk,86 MAIN ST,196630.0,225000.0,Condo
2012,Colchester,GILLETTES LN,54600.0,40000.0,
2012,Haddam,96 MAYNARD RD,81950.0,160000.0,
2012,Milford,479 NEW HAVEN AVENUE,255870.0,300000.0,
2012,New Haven,76 RIDGE ROAD,202510.0,300000.0,
2012,Guilford,75 CARTER DR,532320.0,630000.0,
2012,Ledyard,11 CROCKER HILL,65730.0,56000.0,
2012,Norwich,17 FORESTVIEW DR,126000.0,140000.0,Condo
2012,Monroe,9 CASTLEWOOD DR,305970.0,377800.0,Condo
2012,Milford,73 TROLLEY CIRCLE,113250.0,163000.0,Condo
2012,Milford,7 ALANA DRIVE,179990.0,280900.0,Condo
2012,New Fairfield,44 WARWICK,165300.0,170000.0,
2012,Hebron,15 WEST ST,77210.0,85000.0,
2012,East Haven,524 NORTH HIGH ST,33780.0,48500.0,
2012,Glastonbury,2750 MAIN ST,1012900.0,2846150.0,
2012,Norwalk,1 WALTER AVE 23,102550.0,85000.0,Condo
2012,Bridgeport,1479-1481 FAIRFIELD AVE,112530.0,98000.0,
2012,East Granby,72 HOLCOMB ST,77100.0,125000.0,
2012,Guilford,6 MADAKET CT,116900.0,121000.0,Condo
2012,Norwalk,11 MERWIN ST,2942100.0,5750000.0,
2012,Enfield,11 DARTMOOR,163450.0,200000.0,Condo
2012,Middlefield,PETERS LN,86700.0,85000.0,
2012,New Haven,1516 WHALLEY AVENUE,263270.0,450000.0,
2012,Bridgeport,700 DEWEY STREET,208470.0,169000.0,
2012,Hartford,237-395 FRANKLIN AV,259420.0,365000.0,
2012,Norwalk,185 EAST AVE,872480.0,1225000.0,
2012,East Lyme,97 W MAIN ST #49,140350.0,180000.0,Condo
2012,Cheshire,315 HIGHLAND AVE #101,97460.0,100000.0,
2012,Newington,59 APPLE HILL,140570.0,210000.0,Condo
2012,Glastonbury,46 SIGNAL RIDGE RD,120100.0,170000.0,
2012,Norwalk,19 ISAACS ST 307,170310.0,222000.0,Condo
2012,Bridgeport,223 IRANISTAN AVENUE,34620.0,50000.0,Condo
2012,Monroe,447 PEPPER ST,336400.0,549000.0,
2012,Salisbury,STATE LINE RD,74700.0,80000.0,
2012,Shelton,UPPER BIRCHBANK,14980.0,25000.0,
2012,Stafford,16 BRADWAY POND RD,57330.0,98000.0,
2012,Westport,10 SILENT GROVE N,408600.0,725000.0,
2013,Glastonbury,2510 MAIN ST,1480000.0,1800000.0,
2013,Glastonbury,160 OAK ST 2L & 2M,81600.0,127500.0,
2013,Fairfield,26 HULLS HIGHWAY,257320.0,340000.0,Condo
2013,Bloomfield,45 BATH CRESCENT LANE,241500.0,350000.0,Condo
2013,Branford,B13 EDGEWATER,184000.0,254200.0,Condo
2013,Enfield,114 CARRIAGE HOUSE,162790.0,200000.0,Condo
2013,Greenwich,100 NORTHFIELD STREET,4979940.0,8375000.0,
2013,Bloomfield,1146 BLUE HILLS AVE,350000.0,210000.0,
2013,Hamden,2446 WHITNEY AVE,145320.0,185508.0,
2013,Hamden,0 DOWNES RD,155190.0,150000.0,
2013,Brookfield,20 ELBOW HILL RD,104040.0,150000.0,
2013,Durham,1041 NEW HAVEN RD,338660.0,750000.0,
2013,Coventry,BELLEVUE DR,1800.0,2500.0,
2013,Bridgeport,4540 MAIN STREET,299900.0,475000.0,
2013,Berlin,14-1/12D/131,84500.0,70000.0,
2013,Bridgeport,515 WEST AVENUE,310710.0,500000.0,
2013,Clinton,237 EAST MAIN ST,217600.0,320000.0,
2013,East Lyme,4 TUPELO LANE,194670.0,345000.0,Condo
2013,Farmington,3 PARTRIDGE LA,170840.0,265000.0,Condo
2013,Bridgeport,34-36 CEDAR STREET,14810.0,30000.0,
2013,Bristol,22 CURTISS ST,197890.0,250000.0,
2013,Greenwich,261 WEST PUTNAM AVE,12391610.0,13490400.0,
2013,Cromwell,3 SOUTHBRIDGE,371470.0,562500.0,Condo
2013,East Lyme,221 BOSTON POST RD,263620.0,378000.0,
2013,Durham,81R TURKEY HILL RD,201670.0,251000.0,
2013,Farmington,28 SPRING LA,1580590.0,2425000.0,
2013,Bristol,482 LAKE AVE #24,69230.0,105000.0,Condo
2013,Marlborough,FLOOD RD,69200.0,90000.0,
2013,Shelton,36 MUSTANG LANE,272440.0,325500.0,Condo
2013,Waterbury,59 WALNUT ST,5590.0,6000.0,
2013,Monroe,230 ROOSEVELT DR,900270.0,1565000.0,
2013,Southbury,618 GEORGES HILL RD,69660.0,140500.0,
2013,Milford,43 HILLSIDE AVENUE,0.0,55000.0,
2013,Milford,256 CHERRY STREET,723450.0,1000000.0,
2013,Stamford,60 STRAWBERRY HILL AVENUE # 10,869790.0,1250000.0,
2013,Putnam,216 GROVE STREET,46400.0,50000.0,
2013,Plainfield,9 FINN LANE,41340.0,52000.0,
2013,Simsbury,1 MALLARD CIRCLE,83920.0,125000.0,Condo
2013,Pomfret,120 PUTNAM RD,912200.0,2370000.0,
2013,Trumbull,279 MAYFIELD DR,153000.0,220000.0,Condo
2013,New Britain,449 FARMINGTON AVE,26040.0,65000.0,
2013,Milford,333 WEST AVENUE # 1,90050.0,130000.0,Condo
2013,Newtown,14 SUSAN LANE,82730.0,110000.0,
2013,Hartford,1084 CAPITOL AV,82110.0,81000.0,
2013,West Hartford,31 ROBIN ROAD #102,92960.0,160000.0,Condo
2013,Hartford,461 WASHINGTON ST,1590720.0,4200000.0,
2013,Montville,187 C FITCH HILL RD,73510.0,50000.0,
2013,Hartford,784-786 CAPITAL AV,228600.0,370000.0,
2013,Stratford,BENTON ST,133000.0,50000.0,
2013,North Haven,90 HALF MILE ROAD,19880.0,30000.0,
2014,Milford,18 SHAGBARK LANE,144100.0,235000.0,Condo
2014,Milford,83 HILL ST UNIT J,98800.0,130000.0,Condo
2014,Hebron,108-110 WALL ST,493150.0,770000.0,
2014,Greenwich,9 BENDERS DR B1,421750.0,540000.0,
2014,Killingly,12 BOYS AVE,58590.0,100000.0,Two Family
2014,Ashford,SLADE RD,125400.0,62700.0,
2014,Madison,65 OLD RTE 79/U-9,87100.0,137000.0,Condo
2014,Groton,11 CRAWFORD LA,182840.0,245500.0,Condo
2014,Cromwell,500 CORPORATE ROW,424860.0,400000.0,
2014,Goshen,LOT 12 BIRCHWOOD LANE,80620.0,72000.0,
2014,Hartford,16-18 STEDMAN ST,144430.0,243000.0,
2014,Glastonbury,33 PRATT ST,234100.0,315000.0,
2014,Ellington,43 GRAND BLVD,175530.0,258000.0,Condo
2014,Cheshire,416 GREENS LOOP,104120.0,155000.0,Condo
2014,Bridgeport,98 TUDOR STREET,34650.0,20000.0,
2014,Farmington,11 C2 BYRNE CT,101220.0,140000.0,Condo
2014,Meriden,20 ABBEY PARK,107310.0,145500.0,Condo
2014,Hamden,365 MATHER ST U92,82740.0,80000.0,Condo
2014,Granby,50 HIGLEY RD,52080.0,100000.0,
2014,Monroe,161 HIGHLAND DR,130600.0,180000.0,Condo
2014,Bethel,67 BEACON HILL TERRACE,271320.0,420000.0,Condo
2014,Middletown,11 INTOWN TERR,128510.0,180000.0,Condo
2014,Greenwich,1191 EAST PUTNAM AVE,1514310.0,2700000.0,
2014,Enfield,252 HAZARD AVE,110210.0,199900.0,
2014,Hartford,151 ASYLUM ST,12309220.0,20580000.0,
2014,Lyme,1 FERRY RD,237200.0,400000.0,
2014,Bridgeport,810 ATLANTIC STREET,980000.0,1625000.0,
2014,Beacon Falls,9 ELLEN DR,67220.0,110000.0,
2014,Hamden,12 ROSSOTTO DR,277060.0,460000.0,
2014,Avon,3 STERLING PLACE,126000.0,184000.0,Condo
2014,Brookfield,994 FEDERAL RD,73980.0,109000.0,
2014,Ellington,1 MAPLE ST #13,91910.0,118000.0,Condo
2014,Greenwich,321 WEST PUTNAM AVE,2351860.0,3900000.0,
2014,Enfield,80 PEARL ST,200730.0,314000.0,
2014,Enfield,GEORGETOWN DR BFU12,69710.0,100000.0,Condo
2014,Avon,8 APPLEWOOD LANE,184100.0,250000.0,Condo
2014,Avon,40 CROCUS LANE,94080.0,190000.0,Condo
2014,Canton,4 HOFFMANN ROAD,189140.0,300000.0,
2014,Bristol,410 EMMETT ST #92,93660.0,143000.0,Condo
2014,Enfield,133 MEADOWS,110230.0,151000.0,Condo
2014,Hartford,16-24 SISSON AV,205660.0,240000.0,
2014,Bristol,52 IRVING ST UN78,71120.0,95000.0,Condo
2014,Greenwich,43 HAROLD AVE A,580720.0,649000.0,Condo
2014,Killingly,21 PUTNAM RD,26530.0,37900.0,
2014,Derby,15 HAWTHORNE PLACE,78470.0,80000.0,Condo
2014,Monroe,551 PEPPER ST,2352600.0,4841000.0,
2014,Ellington,TREE TOP RD,73490.0,40000.0,
2014,Bristol,35 RUTH ST #51,61810.0,70000.0,Condo
2014,Hartford,59 SUMNER ST,925860.0,3900000.0,
2014,Danbury,50 BEAVER BROOK RD,701700.0,840000.0,
2015,Milford,405 MARINERS WALK,109350.0,120000.0,
2015,Kent,27 RAILROAD ST,236000.0,400000.0,
2015,Essex,GREAT MEADOW RD,5200.0,10000.0,
2015,Guilford,3 PADDOCK LN,241560.0,275000.0,Condo
2015,Monroe,34 ENTERPRISE DR,407000.0,550000.0,
2015,Milford,312 WOODMONT RD,2112350.0,5000000.0,
2015,Guilford,8 PADDOCK LN,244950.0,390000.0,Condo
2015,Essex,30 MAIN ST. CTBK,468700.0,485000.0,
2015,New Hartford,617 MAIN STREET,44030.0,27500.0,
2015,Meriden,602 POMEROY AVE,764050.0,850000.0,
2015,Middletown,49 MAIN ST,190000.0,312932.0,
2015,Darien,1 HALE LANE,263340.0,450000.0,Condo
2015,Hartford,81 WESTON ST,530810.0,750000.0,
2015,Milford,39 JASMINE CIRCLE,279210.0,370000.0,Condo
2015,Meriden,61 POMEROY DR,5948110.0,13488043.0,
2015,Easton,60 CROSSBOW LANE,232750.0,192500.0,
2015,Hartford,89 WEBSTER ST,101430.0,141000.0,
2015,New Haven,594 GEORGE ST,11480.0,32000.0,
2015,Bethel,93H CHESTNUT STREET,120960.0,175000.0,Condo
2015,Monroe,16 TIMOTHY HILL RD,277200.0,396000.0,
2015,Glastonbury,295 WESTERN BLVD,2477900.0,4188140.0,
2015,Glastonbury,E/4 FOUNDERS RD,97400.0,135000.0,
2015,Bethel,16 SYCAMORE COURT,68440.0,72500.0,
2015,Guilford,180 BOSTON POST RD,1048970.0,1500000.0,
2015,Madison,7A YANKEE GLEN ROAD,180000.0,207000.0,Condo
2015,Farmington,17 CROCUS LA,101340.0,200000.0,Condo
2015,Groton,31 STEAMBOAT WHARF,452130.0,830000.0,Condo
2015,New Canaan,38E HERITAGE HILL RD,482090.0,700000.0,Condo
2015,East Lyme,44 BLACK POINT RD,176820.0,250000.0,
2015,Hartford,45-47 SQUIRE ST,43260.0,70000.0,
2015,New Hartford,181 LAKESHORE DRIVE,93450.0,135000.0,
2015,New Britain,291 LASALLE ST,127120.0,240875.0,
2015,Cromwell,7 SHADY LANE,93920.0,160000.0,
2015,New Britain,36 SILVER ST,129430.0,160000.0,
2015,Bristol,224 NORTH MAIN ST,349160.0,500000.0,
2015,Portland,264 MAIN ST,178200.0,450000.0,
2015,Torrington,21 SUMMER ST,143780.0,220000.0,
2015,Windham,32 W PARK ST,103950.0,62250.0,
2015,Wallingford,2 MULLIGAN DR,240500.0,480000.0,Condo
2015,Watertown,0 SUMMIT RIDGE,86500.0,90000.0,
2015,Waterbury,56 ANGEL DR #56F,20130.0,20000.0,Condo
2015,Plymouth,124 MAIN ST,114660.0,140000.0,
2015,Stonington,8 PEARL ST,807420.0,1100000.0,
2015,Norwalk,16 AUBURN ST,312820.0,497000.0,Condo
2015,Wallingford,POWERS RD,103500.0,115000.0,
2015,Stratford,5 HAWLEY GLEN,109830.0,140000.0,Condo
2015,Wallingford,81 DANNYS WAY,173600.0,241000.0,Condo
2015,Norwalk,23 1/2 FIRST ST,204050.0,280000.0,
2015,Windham,1131 MAIN ST,204400.0,280000.0,
2015,Watertown,0 LOOP RD,88400.0,80000.0,
2016,Avon,2 EDGEWOOD,143390.0,224000.0,Condo
2016,Bethel,66 H NASHVILLE ROAD,80500.0,130000.0,Condo
2016,Bethany,275 AMITY RD,62160.0,90000.0,
2016,Bethel,1 EAGLE ROCK HILL,117180.0,200000.0,Condo
2016,Darien,54 KENSETT LANE,887600.0,1495000.0,Condo
2016,New Britain,335 HIGH ST,145600.0,300000.0,
2016,Harwinton,LOT D22 CATLIN RD,1890.0,2500.0,
2016,Guilford,66-10 HIGH ST,409250.0,665000.0,Condo
2016,Newtown,4 AUNT PARK LANE,95520.0,100000.0,
2016,Bridgeport,453 EAST MAIN ST,193490.0,360000.0,
2016,Monroe,585 FAN HILL RD,344300.0,515000.0,
2016,Lebanon,FOWLER RD (265-28.001),55300.0,50000.0,
2016,Durham,CHERRY LANE,69650.0,55000.0,
2016,Essex,6 MAIN ST SX,450600.0,500000.0,
2016,Hamden,736 SHERMAN AVE,275730.0,462500.0,
2016,Branford,137 PEDDLARS DR,106700.0,155000.0,Condo
2016,New Canaan,53 DEVONWOOD LA,764470.0,1188000.0,
2016,Bristol,384 FARMINGTON AVE,526680.0,1350000.0,
2016,Bozrah,59 LANG ST,5080.0,5000.0,
2016,Bridgeport,95 LANCE CIR,105820.0,148000.0,Condo
2016,Hamden,835 SHERMAN AVE,247450.0,338148.0,
2016,New Milford,7 RESERVOIR RD,50330.0,69000.0,
2016,Newington,239 STERLING DR,238150.0,331100.0,Condo
2016,Durham,83 STAGECOACH RD,114590.0,160000.0,Condo
2016,Bridgeport,316 WOOD AVE,299820.0,430000.0,
2016,Bridgeport,1891 EAST MAIN ST,135840.0,145000.0,
2016,New Canaan,29 MAPLE ST #3,388640.0,436000.0,Condo
2016,Danbury,78 LAKE AV,419400.0,900000.0,
2016,Burlington,11 FOOTE ROAD,382200.0,572500.0,
2016,Bristol,342-350 LAKE AVE,176610.0,400000.0,
2016,Canton,506 TIMBER LANE,112500.0,150000.0,Condo
2016,Glastonbury,33 NAUBUC AVE,207600.0,270000.0,
2016,Middletown,54 GROVE ST,266170.0,310000.0,
2016,East Hartford,1705 MAIN ST.,186280.0,250000.0,
2016,Meriden,307 ATRIUM,24570.0,32000.0,Condo
2016,Guilford,63 CAMBRIDGE WAY,184560.0,200000.0,
2016,Hamden,861 DIXWELL AVE,128030.0,150000.0,
2016,Monroe,14 DOWNS RD,182000.0,260000.0,Single Family
2016,Franklin,80 TOWNLINE BLVD,52760.0,79000.0,
2016,East Hartford,284 GOVERNOR ST.,96220.0,120000.0,
2016,East Haven,556 MAIN ST REAR,150470.0,200000.0,
2016,Canton,77 GARRETT ROAD,175000.0,240000.0,
2016,Cheshire,35 IVES HILL CT,128120.0,182000.0,Condo
2016,Bridgeport,1018 HANCOCK AVE,238580.0,370000.0,
2016,Newington,21 HARLOW DR,228640.0,310000.0,Condo
2016,Derby,82 SUMMIT COMMONS,89390.0,157100.0,Condo
2016,Branford,4C EDGEWATER,167000.0,235000.0,Condo
2016,Branford,4 MONTOYA,103500.0,149500.0,Condo
2016,Bristol,77-79 PINE ST,132020.0,158000.0,
2016,Waterbury,80 LINDEN ST,90140.0,50000.0,
2017,Killingly,1468 NORTH RD,36400.0,45000.0,
2017,Bethany,20 HORSE SHOE HILL RD,95500.0,75000.0,
2017,Avon,11 BRANFORD COURT,172900.0,215000.0,Condo
2017,Bloomfield,BLUE HILLS AVE,835800.0,1700000.0,
2017,Bloomfield,98 FILLEY ST,751590.0,500000.0,
2017,Manchester,29 & 35 BISSELL STREET,194400.0,235000.0,
2017,Enfield,C-5 ENFIELD PROFESSIONAL CTR,30790.0,45000.0,
2017,Hamden,740 BROOKSVALE RD,14700.0,25000.0,
2017,Killingly,100 JUDD AVE,15540.0,26500.0,
2017,Cheshire,35 QUARRY VILLAGE RD,147240.0,211900.0,Condo
2017,Bridgeport,173 ATLANTIC ST,17330.0,39000.0,
2017,Canton,27 CAMILLE LANE,136640.0,185000.0,Condo
2017,Manchester,166 COLONIAL ROAD,579300.0,1009496.0,
2017,East Haven,620 COE AVE,140630.0,195000.0,
2017,New Canaan,191 ELM ST,1205610.0,1300000.0,
2017,New Haven,2 LYON STREET,656810.0,1955575.0,
2017,Hartford,205 BEACON ST,37450.0,55000.0,
2017,Hartford,23 EAST ELLIOTT ST,27510.0,99900.0,Condo
2017,Hartford,76 WEBSTER ST,1225700.0,1900000.0,
2017,Montville,281 ROUTE 32,153550.0,149000.0,
2017,Meriden,43 EDDY AVE,23730.0,30000.0,
2017,Meriden,168 DEXTER AVE,114660.0,172000.0,Condo
2017,Essex,LYNN ROAD (84/84/1-34),34400.0,50000.0,
2017,Montville,2255 ROUTE 32,5117050.0,11050000.0,
2017,Lebanon,426 TRUMBULL HWY,32420.0,47000.0,
2017,Branford,657-697 MAIN ST,419000.0,770000.0,
2017,Bridgeport,1549-1551 BARNUM AVE,255290.0,400000.0,
2017,Cornwall,CHERRY HILL RD,140700.0,250000.0,
2017,Clinton,6-8 CANTERBURY LN,340200.0,500000.0,
2017,New Haven,146B EVERIT ST,157570.0,238500.0,Condo
2017,Bridgeport,928-936 HANCOCK AVE,239720.0,475000.0,
2017,Newington,502 CEDAR STREET,530280.0,1500000.0,
2017,Enfield,144 CANDLEWOOD,94270.0,134000.0,Condo
2017,Hartford,1040 CAPITOL AV,171290.0,328750.0,
2017,Meriden,210 WEBB MANOR,23310.0,50000.0,Condo
2017,Hartford,396 BELLEVUE ST,5600.0,25000.0,
2017,Milford,32 JACKSON DR,136490.0,215000.0,Condo
2017,Cheshire,103 QUARRY VILLAGE RD,141120.0,207500.0,Condo
2017,New Haven,245 WOOSTER ST,58870.0,92500.0,
2017,Branford,43 ANCHOR REEF CLUB,233400.0,325000.0,Condo
2017,Canterbury,173 LISBON RD,35800.0,85000.0,
2017,Hartford,113 FRANKLIN AV,66640.0,150000.0,
2017,New Fairfield,188 BALL POND RD,6700.0,9000.0,
2017,Milford,367 BRIDGEPORT AVE,407860.0,470000.0,
2017,Madison,1 BISHOP LN,503000.0,635000.0,
2017,Manchester,19-C ESQUIRE DRIVE,85600.0,118101.0,Condo
2017,Hamden,3265 WHITNEY AVE U3,160650.0,188900.0,Condo
2017,Meriden,130 BRADLEY AVE,737730.0,1700000.0,
2017,New Fairfield,267 RTE 39,2900.0,8000.0,
2017,Chester,WEST MAIN ST,58050.0,83875.0,
2018,Bridgeport,875-879 EAST MAIN ST,175400.0,205000.0,
2018,Branford,234 EAST MAIN ST,250000.0,415000.0,
2018,Bristol,7 GILLETTE WAY,127680.0,215000.0,Condo
2018,Branford,230 OPENING HILL RD,131700.0,223500.0,Condo
2018,Ansonia,22 MAPLE ST,305100.0,500000.0,
2018,Bridgeport,602 UNION AVE,100040.0,80000.0,
2018,Bristol,597 TERRYVILLE RD,102416.0,125000.0,
2018,Brookfield,4 PRODUCTION DR,748850.0,1550000.0,
2018,Bethel,18 DEER RUN 34D,109690.0,195000.0,Condo
2018,Bethel,43 CASTLE HILL DRIVE,71680.0,68000.0,
2018,Bridgeport,710 HALLETT ST,291907.0,750000.0,
2018,Bethel,31 DRUMMERS LANE,117740.0,171500.0,Condo
2018,Bozrah,1 RACHEL DR,173360.0,275000.0,
2018,Cornwall,BARN RD,9000.0,30000.0,
2018,New Haven,161 HENRY ST,255710.0,700000.0,
2018,Manchester,20 UTOPIA ROAD,1090200.0,1478564.0,
2018,Columbia,ROUTE 6,69100.0,125000.0,
2018,Meriden,34 STERLING VLG,77560.0,121000.0,Condo
2018,Farmington,7 MALLARD DR,109430.0,200000.0,Condo
2018,Hebron,102-108 WELLSWOOD RD,1512170.0,2080000.0,
2018,New Britain,110 GOLD ST,162540.0,365000.0,
2018,Hamden,285 WELTON ST,577290.0,600000.0,
2018,Ellington,1 ABBOTT RD #135,94050.0,130000.0,Condo
2018,Farmington,12 LILAC LA,151880.0,220000.0,Condo
2018,Milford,85 VISCOUNT DR #A12,130250.0,213000.0,Condo
2018,Ledyard,1742-3E ROUTE 12,39970.0,63000.0,Condo
2018,New Haven,10 LIBERTY ST,1149470.0,3250000.0,
2018,Meriden,240 BROWNSTONE RIDGE,47600.0,68000.0,
2018,New Britain,121 NEANDA ST,19460.0,30000.0,
2018,East Haddam,21 OLMSTEAD RD,35830.0,62000.0,
2018,Hartford,716 WINDSOR ST,249130.0,325000.0,
2018,East Haven,5 OLD BRADLEY ST,282100.0,435000.0,
2018,Ledyard,10J LAKESIDE DR,71750.0,110000.0,Condo
2018,East Lyme,97 W MAIN ST  #35,130760.0,202500.0,Condo
2018,East Lyme,11 NATHAN HALE DR,157570.0,90000.0,
2018,New Fairfield,4 AUBURN RD,5400.0,10000.0,
2018,Brooklyn,25 COMMON WAY DR,147900.0,260000.0,Condo
2018,Groton,27 KINGS HWY,1237390.0,3259159.0,
2018,Montville,19 ELBERTA PL,37590.0,50000.0,
